city,latitude,longitude,aod,reflectance_SWIR,temperature_2m,humidity_2m,pbl_height,wind_speed_10m,hour
Kolkata,22.57443362244164,88.36013229710319,1.5072677357320292,0.31076798341814094,24.85972624271547,61.80053277835381,525.5149845881788,5.505416291985784,21
Kolkata,22.580122591847662,88.34176952117626,2.096313781119462,0.4155769813038981,34.82647519937714,45.894884540410494,1602.392438453479,8.922132678605028,11
Kolkata,22.573909576805832,88.37404278594548,1.1668328115913777,0.47172007040601927,17.29042723398568,76.53986617363165,1931.6508108328594,9.71658010052163,19
Kolkata,22.562166019738847,88.36271617648245,1.601995051529558,0.4161001289738463,15.093423127395326,89.97775589561697,1030.1346730959283,2.3168886972376974,1
Kolkata,22.57699402083984,88.35178528580985,1.6333276036873912,0.36801651014613834,25.00830370947767,71.98328244096004,1952.0569990537108,3.730665914545824,6
Kolkata,22.585731282915734,88.37213196773044,1.3169494278364464,0.22762973593218006,39.01503374383427,57.201294199070354,355.38887902102897,3.896572661455423,20
Kolkata,22.555038979944083,88.35808358541918,1.5816864114720945,0.48471220231594114,27.43200006041223,27.67060550756888,1224.1034081903806,11.717583873909108,3
Kolkata,22.572329903189313,88.34925080269568,1.8405281102993618,0.11747449453346444,31.80646290059084,34.83273896903812,853.2973384317394,5.620127066096171,21
Kolkata,22.56250683678222,88.3619323775524,1.5599770154090105,0.30984322491412253,19.429312035063994,77.65924103137813,337.2428896829198,7.380234246820571,15
Kolkata,22.5748157342749,88.36855142703843,1.1020260095251162,0.3283916708990079,28.362545541968448,78.5173217608993,1026.5133795708393,2.5361367154994716,17
Kolkata,22.55953799511647,88.3660149799534,1.9922015250038625,0.43059136275453624,23.977683649222236,34.07698939002771,1739.0365968991434,13.81024241410903,14
Kolkata,22.58347881685784,88.36032322151821,2.4589327274391257,0.34623244079576265,17.87621158640684,64.1667362836232,1450.5646780391164,8.93834987642464,14
Kolkata,22.56555561755261,88.37363196831332,2.4004445041422158,0.4038772364849198,34.29619118133356,39.10541796996551,1565.2665517850564,4.4957275736315685,1
Kolkata,22.558421460515774,88.3560020940601,1.2337859202780137,0.3272895661133822,39.7462674621833,49.25854735473757,1542.506267660426,4.537040350645561,11
Kolkata,22.56054261116489,88.36626091064727,0.8566892263651026,0.38482188635054815,24.933828737923257,51.3413356050378,1098.6846785032737,4.386173261623515,13
Kolkata,22.547132995064487,88.35812472020928,1.9140168283350492,0.4969824701469604,39.97341086485006,63.542117349268985,363.83724319411164,2.5219873198385505,22
Kolkata,22.57184567278605,88.37070385647932,1.286743562945432,0.13500921743778466,25.00563190379122,75.8777320871655,1532.858397057889,3.8887130607712974,11
Kolkata,22.591588622397715,88.36976291725999,1.4044528578616564,0.4961846506453189,24.165936080762464,58.21475421888089,1708.6629621664424,9.194128925637358,12
Kolkata,22.56826355241022,88.37712393024269,0.8386850293595693,0.14267213831520148,28.35041301594088,28.04016604845549,1526.0698205143276,13.500677301684954,3
Kolkata,22.57464692200472,88.36037858644079,0.8845035891695812,0.23499075711264972,37.410664453899855,68.46257416880528,699.3238111010692,2.358159070847231,4
Kolkata,22.562427622620405,88.35022989910352,2.246193015714427,0.1567617623038319,23.687667458492797,62.54071011932798,1151.7039511841233,3.4317955570259104,19
