latitude,longitude,hour,PM2.5_Pred,PM10_Pred
26.390310232420134,79.66224382415079,1,115.85267538375084,232.26941472612998
19.851032055487522,81.20122367703227,2,41.09570647776244,212.74538461922896
26.001365934820186,81.14749516773324,3,81.09346774367008,76.17185950746567
19.09409963505118,81.47026179488427,4,54.701256936022936,140.00139942211553
21.491436527213608,77.75841430782445,5,178.51553660093455,156.58451482791463
17.23835879123309,79.53706718152853,6,134.05180703851352,203.1250058350669
15.21065099584616,80.05922102726464,7,90.40900615208778,207.93823613207195
25.301128209480485,77.34849067716397,8,149.63955059283285,105.11490401280108
15.26168914290465,76.08250578201255,9,158.4400109872243,124.96001606854621
27.426306775218933,82.66888320440428,10,176.64088827173333,122.09818266713896
13.570314302489347,83.44237642450159,1,107.97675561001046,116.01024244181602
18.449241639233286,75.6131916136169,2,111.54560815912916,202.54776424414447
17.991548237249514,84.74220658514048,3,85.89705976791737,181.96175247097142
27.425273381457984,77.19036420983794,4,128.0778583502415,194.15366021543056
21.599426548809078,75.91695925341277,5,151.09564693177254,124.77258066683405
12.845238814358677,76.72865216024061,6,119.012263510873,139.50962162964294
19.558067437649406,78.28475576448434,7,52.69196057269271,178.5918922855513
27.34344217102592,75.59313093946848,8,131.33063034783754,161.4167699653583
13.498970120864945,80.493114528438,9,50.780373119643826,200.85548749371617
18.60081490732063,84.05506844517082,10,70.77067902370928,194.11405184459005
13.330003642169988,78.03654117400286,1,84.55265372533496,143.20251206376145
23.248808610449405,81.56668495391402,2,91.54063117294373,95.38348903277969
12.654830881252728,84.92647261380968,3,79.62114949154254,210.87224182460804
16.00873531231447,80.11681927162428,4,67.20699427067467,188.47661720690994
21.1624890350437,78.00036635380715,5,40.914010185760404,93.91531351855858
19.093985720672823,82.90184500041113,6,162.92947708232978,97.0153839826861
25.96255107926377,79.52471664461302,7,170.3308378429457,211.61894193866814
21.683012301170933,79.7501483394649,8,117.89503570115562,79.45678895815094
23.85626994697789,80.5727553093668,9,87.35828238019914,242.06137865520054
23.875452704523138,78.23858549957927,10,80.72409851787967,200.27097181781886
12.898134531177266,77.19493593214706,1,47.089643192761145,106.41101469443487
22.642467584388744,78.91071441867224,2,51.34083943831204,180.85487907429447
22.010158045675794,84.42253814634488,3,144.6570493564176,78.13140344238653
18.64634952453533,78.25522376040443,4,91.79452327826594,150.24296610738398
20.002819383266996,81.08894998878965,5,122.31249352162423,153.91677201361586
23.908335130398356,77.51647387143575,6,143.2632649314379,73.08407351133866
18.397784309189717,81.9076988912522,7,110.75297777063388,176.4488948493326
21.392656133446916,81.22934709505314,8,141.14043707581828,128.55372645095605
18.11062557086041,78.05292292695665,9,124.69437008511277,106.22553046169111
20.21384767019201,83.81820118751132,10,79.86854252625287,208.0387391647402
14.193482361448382,80.22493988510445,1,41.71469110277973,227.47091107154966
12.773281868691427,84.05699980195249,2,119.60872847276228,145.03190455902853
23.22371428815878,83.07853559791252,3,100.78486674795995,215.65462607333717
21.79350845341434,75.16000037433196,4,86.18765812318813,227.4332730428129
14.318968570574786,82.91427606081989,5,55.071289628417546,164.56092384565795
24.950980471174944,78.47502920666777,6,49.05861733286519,147.40743008035082
25.73841601883797,81.89652898407093,7,60.45625872517293,87.85702048684549
16.798180808800694,75.92358873093931,8,59.49465094791208,218.10797855725946
14.28614023823983,80.52422096389887,9,118.4719225783275,223.40239892543448
19.6616034123031,80.17237136677834,10,151.54782484093084,193.3797287888937
22.70284868765576,83.7824008929848,1,117.87982485985877,115.38417565931411
12.895057406593006,83.73535715254172,2,54.682905389434936,188.9548853690388
16.91268233653008,81.0801251420798,3,63.251377456579895,156.8781182366684
18.91382162280634,78.17152444704423,4,132.54556045339078,203.9236405315291
22.82829994020716,79.07519149422127,5,56.16328452695332,81.58123703461898
12.1831580853306,77.81315174120212,6,164.16351153210218,179.81151707698746
25.810088028420054,77.1187058858239,7,130.531428722207,115.30314059998939
14.598969691479438,78.41455323756588,8,132.39644196682482,161.16637096267374
26.88497861196545,82.46466261914465,9,93.15848148599339,162.74862939839204
26.83459858615275,82.31057585541852,10,159.77314515367533,201.0045866739819
22.75110208913142,84.01972671333093,1,143.06375409484187,143.49723443939348
13.458955991670743,75.92506083638767,2,103.41408928391472,194.1509497164757
26.64045281011048,80.56398106333806,3,153.8398158983175,135.86126585295662
27.737097862703443,84.5817656174423,4,59.562846316260234,163.71652648297686
15.017492778560527,78.48010817597462,5,69.33657721266958,231.79856800369538
17.619967832607095,79.16807681548049,6,46.965577983067014,125.66796279851476
20.4841938246888,75.76738018177761,7,146.46453539422137,167.42198271900367
26.65005265241893,75.25277120279107,8,158.33556759172825,248.5035163672656
16.91271644601076,79.76933251317169,9,104.67562237568302,203.97061544527733
19.255143428398636,79.34770357132759,10,62.47853893772751,66.17575868408264
14.823163529477382,78.67596508923128,1,146.67765412132496,157.0229290219346
12.78372943452981,76.3451617604402,2,170.2648881506465,164.36691400019566
20.462963032361703,76.28347486917639,3,118.30880830167106,196.1424127593573
